Demonstrate the Constructor
1.00000, 0.00000, 0.00000, 
0.00000, 1.00000, 0.00000, 
0.00000, 0.00000, 1.00000, 

Demonstrate Addition
6.00000, 60.00000, 63.00000, 
60.00000, 14.00000, 26.00000, 
32.00000, 29.00000, 46.00000, 

63.00000, 63.00000, 59.00000, 
27.00000, 70.00000, 15.00000, 
20.00000, 15.00000, 5.00000, 

69.00000, 123.00000, 122.00000, 
87.00000, 84.00000, 41.00000, 
52.00000, 44.00000, 51.00000, 

Demonstrate Subtraction
6.00000, 60.00000, 63.00000, 
60.00000, 14.00000, 26.00000, 
32.00000, 29.00000, 46.00000, 

63.00000, 63.00000, 59.00000, 
27.00000, 70.00000, 15.00000, 
20.00000, 15.00000, 5.00000, 

-57.00000, -3.00000, 4.00000, 
33.00000, -56.00000, 11.00000, 
12.00000, 14.00000, 41.00000, 

Demonstrate Inverse
6.00000, 60.00000, 63.00000, 
60.00000, 14.00000, 26.00000, 
32.00000, 29.00000, 46.00000, 

0.00315, 0.05517, -0.03697, 
-0.02670, -0.01591, 0.04333, 
-0.01940, -0.10371, 0.10062, 

-2.80546, -7.15728, 8.71669, 
-0.68939, 0.39125, 1.00424, 
-1.56608, -3.46646, 4.70175, 
